date,id
7/6/16 22:04,1089
7/6/16 22:04,1585
7/7/16 10:17,744
7/7/16 11:28,856
7/7/16 11:28,937
7/7/16 11:28,1138
7/7/16 11:37,914
7/7/16 12:26,930
7/7/16 12:29,68
7/7/16 13:17,463
7/7/16 13:36,928
7/7/16 14:54,1190
7/7/16 16:01,462
7/7/16 16:08,699
7/7/16 16:19,408
7/11/16 14:21,408
7/11/16 14:21,1550
7/8/16 10:36,1166
7/8/16 10:39,828
7/8/16 11:00,691
7/8/16 11:13,712
7/8/16 11:51,888
7/8/16 11:51,564
7/8/16 13:18,965
7/8/16 13:19,1094
7/8/16 14:16,1204
7/8/16 14:25,485
7/8/16 14:28,1284
7/8/16 15:48,880
7/11/16 11:09,798
7/11/16 11:22,855
7/11/16 12:30,811
7/11/16 12:37,753
7/11/16 12:44,414
7/11/16 12:44,563
7/11/16 12:47,360
7/11/16 13:20,313
7/11/16 13:20,1239
7/11/16 13:45,1086
7/11/16 14:09,1055
7/11/16 14:11,562
7/11/16 14:20,86
7/11/16 14:42,46
7/11/16 14:43,46
7/11/16 14:43,1588
7/11/16 15:09,371
7/11/16 15:10,352
7/11/16 15:29,153
7/11/16 15:30,402
7/11/16 15:55,68
7/12/16 9:12,234
7/12/16 11:13,128
7/12/16 11:13,1389
7/12/16 11:13,107
7/12/16 11:13,460
7/12/16 11:22,231
7/12/16 11:26,455
7/12/16 11:26,400
7/12/16 12:34,545
7/12/16 12:44,906
7/12/16 12:46,235
7/12/16 12:48,466
7/12/16 13:07,889
7/12/16 13:10,1189
7/12/16 13:31,884
7/12/16 14:36,503
7/12/16 14:42,402
7/12/16 14:49,1050
7/12/16 14:50,888
7/12/16 16:55,913
7/13/16 13:25,913
7/13/16 13:25,1558
7/13/16 10:02,104
7/13/16 10:11,463
7/13/16 10:27,382
7/13/16 10:38,225
7/13/16 10:38,114
7/13/16 11:29,882
7/13/16 11:46,438
7/13/16 11:50,97
7/13/16 11:59,107
7/13/16 12:05,320
7/13/16 12:20,1213
7/13/16 12:30,1192
7/13/16 12:33,419
7/13/16 12:37,785
7/13/16 12:37,697
7/13/16 12:37,765
7/13/16 12:37,697
7/13/16 12:37,785
7/13/16 12:37,765
7/13/16 13:25,619
7/13/16 13:27,1086
7/13/16 13:43,855
7/13/16 13:49,702
7/13/16 13:49,359
7/13/16 14:22,1096
7/13/16 14:24,937
7/13/16 14:25,1138
7/13/16 14:32,1053
7/13/16 15:02,1041
7/13/16 15:24,1133
7/13/16 15:39,786
7/14/16 10:17,400
7/14/16 10:17,455
7/14/16 11:12,1161
7/14/16 11:27,874
7/14/16 11:37,170
7/14/16 11:37,211
7/14/16 11:41,701
7/14/16 12:02,811
7/14/16 12:11,911
7/14/16 12:12,972
7/14/16 12:13,1031
7/14/16 13:49,897
7/14/16 14:13,1041
7/14/16 14:38,235
7/14/16 15:05,199
7/14/16 15:32,1075
7/14/16 15:34,846
7/14/16 15:49,460
7/15/16 10:13,1192
7/15/16 11:23,271
7/15/16 12:04,482
7/15/16 13:14,693
7/15/16 13:33,884
7/15/16 13:49,426
7/15/16 14:07,1168
7/15/16 14:43,1174
7/15/16 14:52,602
7/15/16 13:55,855
7/15/16 15:12,1101
7/15/16 15:29,731
7/15/16 15:30,1136
7/15/16 15:39,300
7/15/16 15:39,434
7/15/16 15:39,1190
7/15/16 15:39,87
7/15/16 15:42,590
7/16/16 15:10,1193
7/16/16 15:11,348
7/16/16 15:57,1089
7/18/16 11:24,522
7/18/16 12:00,633
7/18/16 12:07,811
7/18/16 12:47,469
7/18/16 12:55,144
7/18/16 13:39,930
7/18/16 14:02,1067
7/18/16 14:46,350
7/18/16 15:46,63
7/18/16 16:04,786
7/19/16 11:12,87
7/19/16 11:15,1374
7/19/16 12:20,480
7/19/16 12:24,168
7/19/16 12:28,107
7/19/16 13:07,835
7/19/16 13:19,835
7/19/16 13:19,1576
7/19/16 13:54,1132
7/19/16 13:58,1093
7/19/16 13:58,1185
7/19/16 14:18,855
7/19/16 14:38,622
7/19/16 14:46,622
7/19/16 14:46,1590
7/19/16 14:47,454
7/19/16 15:30,827
7/19/16 15:41,1189
7/20/16 11:22,874
7/20/16 11:39,882
7/20/16 13:52,593
7/20/16 13:54,593
7/20/16 13:54,1551
7/20/16 13:54,593
7/20/16 13:54,1584
7/20/16 13:54,593
7/20/16 13:54,1587
7/20/16 13:55,593
7/20/16 13:55,1571
7/20/16 13:57,352
7/20/16 14:06,1095
7/20/16 14:08,97
7/20/16 14:12,108
7/20/16 15:10,662
7/20/16 15:13,662
7/20/16 15:13,1555
7/21/16 11:07,551
7/21/16 11:56,324
7/21/16 13:19,876
7/21/16 13:21,911
7/21/16 13:23,655
7/21/16 13:26,761
7/21/16 13:31,761
7/21/16 13:31,1572
7/21/16 13:55,107
7/21/16 14:35,831
7/21/16 14:37,1196
7/21/16 14:39,290
7/21/16 15:01,603
7/21/16 15:13,1133
7/21/16 15:20,463
7/21/16 15:52,170
7/21/16 16:47,1075
7/21/16 16:55,557
7/21/16 17:26,557
7/21/16 17:26,1591
7/21/16 17:21,1317
7/21/16 17:21,1230
7/21/16 17:28,281
7/22/16 11:41,324
7/22/16 12:20,1147
7/22/16 12:39,1117
7/22/16 13:37,1072
7/22/16 13:53,946
7/22/16 13:58,1137
7/22/16 14:16,377
7/22/16 14:24,793
7/22/16 14:59,301
7/22/16 15:06,795
7/22/16 15:52,69
7/25/16 11:35,696
7/25/16 11:57,943
7/25/16 12:22,318
7/25/16 12:22,336
7/25/16 12:43,906
7/25/16 12:49,414
7/25/16 12:52,399
7/25/16 12:52,435
7/25/16 12:52,277
7/25/16 13:20,317
7/25/16 13:21,107
7/25/16 13:21,460
7/25/16 13:22,913
7/25/16 13:23,646
7/25/16 13:26,438
7/25/16 13:43,621
7/25/16 13:45,1063
7/25/16 13:47,200
7/25/16 14:46,1066
7/26/16 10:42,400
7/26/16 10:44,501
7/26/16 10:50,1086
7/26/16 11:16,744
7/26/16 13:22,875
7/26/16 12:37,120
7/26/16 12:40,590
7/26/16 12:40,1204
7/26/16 12:42,1214
7/26/16 12:48,547
7/26/16 12:49,627
7/26/16 13:00,1021
7/26/16 13:29,1179
7/26/16 13:39,1095
7/26/16 13:50,943
7/26/16 13:51,313
7/26/16 13:59,503
7/26/16 14:22,884
7/26/16 14:26,848
7/26/16 15:00,1284
7/26/16 15:12,1284
7/26/16 15:12,1586
7/26/16 15:23,699
7/26/16 15:27,114
7/26/16 15:41,572
7/26/16 16:14,462
7/26/16 16:15,439
7/26/16 16:21,268
7/27/16 9:19,633
7/27/16 10:49,58
7/27/16 11:13,95
7/27/16 11:36,399
7/27/16 11:48,727
7/27/16 12:11,897
7/27/16 12:32,989
7/27/16 12:50,317
7/27/16 13:02,805
7/27/16 13:04,1117
7/27/16 13:36,46
7/27/16 13:50,97
7/27/16 14:08,1123
7/27/16 14:17,353
7/27/16 14:22,1239
7/27/16 14:53,1053
7/27/16 15:22,1168
7/27/16 16:54,1066
7/28/16 12:25,717
7/28/16 12:25,533
7/28/16 12:55,619
7/28/16 13:08,1119
7/28/16 14:13,547
7/28/16 15:22,1139
7/28/16 16:08,1228
7/29/16 11:11,914
7/29/16 11:34,69
7/29/16 12:10,286
7/29/16 12:18,382
7/29/16 12:19,693
7/29/16 12:26,880
7/29/16 12:35,131
7/29/16 12:35,468
7/29/16 12:36,1205
7/29/16 13:01,1213
7/29/16 13:12,454
7/29/16 13:21,920
7/29/16 13:40,1094
7/29/16 13:40,965
7/29/16 13:41,422
7/29/16 13:42,589
7/29/16 13:46,958
7/29/16 13:46,49
7/29/16 14:03,846
7/29/16 14:04,419
7/29/16 14:46,236
7/29/16 14:49,117
7/29/16 15:10,551
7/29/16 15:11,552
7/29/16 15:18,95
7/29/16 15:19,78
7/29/16 15:36,61
7/29/16 15:51,1147
7/29/16 15:59,58
6/1/16 10:50,1152
6/1/16 10:42,943
6/1/16 10:43,633
6/1/16 10:48,232
6/1/16 10:53,76
6/1/16 11:09,188
6/1/16 12:27,460
6/1/16 13:46,890
6/1/16 13:47,81
6/1/16 13:59,295
6/1/16 14:13,516
6/2/16 12:38,646
6/2/16 13:29,646
6/2/16 14:09,828
6/3/16 11:19,274
6/3/16 11:23,482
6/3/16 11:49,1235
6/3/16 11:51,786
6/3/16 12:03,931
6/3/16 12:16,1155
6/3/16 12:16,1051
6/3/16 12:45,81
6/3/16 13:15,454
6/3/16 16:32,890
6/6/16 11:27,590
6/6/16 12:26,823
6/6/16 12:26,86
6/6/16 12:27,286
6/6/16 12:48,815
6/6/16 12:48,165
6/6/16 15:52,129
6/6/16 15:53,1178
6/7/16 9:36,1089
6/7/16 10:55,785
6/7/16 10:58,697
6/7/16 10:58,697
6/7/16 10:58,785
6/7/16 11:02,765
6/7/16 11:03,765
6/7/16 11:31,236
6/7/16 12:50,271
6/7/16 12:50,147
6/7/16 12:57,906
6/7/16 13:22,1189
6/7/16 14:19,536
6/7/16 14:25,46
6/7/16 15:31,693
6/8/16 11:30,940
6/8/16 12:08,880
6/8/16 12:18,602
6/8/16 12:34,1202
6/8/16 12:55,474
6/8/16 14:26,231
6/8/16 15:33,1139
6/8/16 15:49,431
6/9/16 13:11,1174
6/9/16 10:30,1215
6/9/16 11:02,943
6/9/16 11:34,1168
6/9/16 11:55,1075
6/9/16 12:26,480
6/9/16 12:33,96
6/9/16 13:13,897
6/9/16 13:27,439
6/9/16 14:50,509
6/9/16 14:56,617
6/9/16 15:16,617
6/9/16 15:16,1559
6/9/16 15:15,451
6/9/16 15:52,451
6/9/16 15:52,1594
6/9/16 15:54,573
6/9/16 16:13,1031
6/9/16 16:25,1191
6/10/16 10:09,1166
6/10/16 11:07,545
6/10/16 11:45,628
6/10/16 15:20,599
6/10/16 15:20,647
6/10/16 13:59,1079
6/10/16 14:21,447
6/10/16 15:39,522
6/10/16 16:06,503
6/13/16 10:57,1166
6/13/16 13:45,68
6/13/16 13:45,1021
6/13/16 14:09,485
6/13/16 14:09,505
6/13/16 16:33,505
6/13/16 16:33,1564
6/14/16 10:08,463
6/14/16 10:59,1106
6/14/16 12:05,347
6/14/16 12:13,347
6/14/16 12:13,1593
6/14/16 12:14,628
6/14/16 12:37,746
6/14/16 12:43,348
6/14/16 13:01,1039
6/14/16 14:29,733
6/14/16 14:29,426
6/14/16 15:09,252
6/14/16 15:11,1196
6/14/16 15:31,638
6/14/16 16:12,156
6/15/16 9:28,260
6/15/16 9:48,1152
6/15/16 10:17,86
6/15/16 10:54,324
6/15/16 11:02,1179
6/15/16 11:32,695
6/17/16 14:30,695
6/17/16 14:30,1579
6/15/16 13:23,1086
6/15/16 13:32,457
6/15/16 14:15,185
6/15/16 14:15,611
6/15/16 14:15,913
6/15/16 14:26,948
6/15/16 15:17,301
6/15/16 15:51,73
6/16/16 10:42,188
6/16/16 10:52,646
6/16/16 11:10,58
6/16/16 11:31,633
6/16/16 11:35,1084
6/16/16 13:41,884
6/16/16 14:21,906
6/16/16 14:21,455
6/16/16 14:22,509
6/16/16 15:08,347
6/16/16 15:13,81
6/16/16 15:19,170
6/16/16 15:47,288
6/16/16 16:13,439
6/17/16 10:27,274
6/17/16 11:04,602
6/17/16 11:18,795
6/17/16 11:37,117
6/17/16 11:51,545
6/17/16 12:01,86
6/17/16 14:30,86
6/17/16 14:30,1556
6/17/16 14:31,86
6/17/16 14:31,1570
6/17/16 14:33,1123
6/17/16 15:19,653
6/17/16 15:20,400
6/17/16 15:35,940
6/20/16 19:51,940
6/20/16 19:51,1567
6/20/16 19:51,940
6/20/16 19:51,1575
6/20/16 19:51,940
6/20/16 19:51,1549
6/20/16 11:24,937
6/20/16 11:58,454
6/20/16 12:44,727
6/20/16 12:45,1039
6/20/16 12:46,906
6/20/16 13:09,913
6/20/16 13:36,780
6/20/16 14:57,1089
6/21/16 13:42,1086
6/21/16 14:08,888
6/21/16 14:08,1050
6/21/16 14:40,1139
6/21/16 15:37,153
6/21/16 15:38,1132
6/21/16 17:13,855
6/21/16 17:59,623
6/22/16 10:07,104
6/22/16 10:17,86
6/22/16 10:19,382
6/22/16 11:11,1031
6/22/16 11:24,552
6/22/16 11:24,761
6/22/16 11:59,1205
6/22/16 13:34,1205
6/22/16 13:34,1581
6/22/16 13:34,1205
6/22/16 13:34,1588
6/22/16 13:34,1205
6/22/16 13:34,1582
6/22/16 14:09,463
6/22/16 14:16,421
6/22/16 14:48,117
6/22/16 15:16,1189
6/22/16 15:16,624
6/22/16 15:42,1144
6/23/16 10:31,107
6/23/16 11:26,97
6/23/16 12:12,811
6/23/16 12:21,231
6/23/16 12:22,1189
6/23/16 12:43,679
6/23/16 13:24,246
6/23/16 13:30,1185
6/23/16 14:22,1155
6/23/16 14:25,1051
6/23/16 14:41,1192
6/23/16 14:50,503
6/23/16 14:51,352
6/23/16 15:12,81
6/23/16 16:25,1236
6/23/16 17:02,137
6/24/16 13:05,547
6/24/16 13:05,687
6/24/16 13:19,1106
6/24/16 14:52,1106
6/24/16 14:52,1560
6/24/16 13:24,1106
6/24/16 13:24,1589
6/24/16 13:32,745
6/24/16 13:33,537
6/24/16 13:56,44
6/24/16 14:01,522
6/24/16 14:02,46
6/24/16 14:03,46
6/24/16 14:03,1588
6/24/16 14:13,1016
6/24/16 14:18,474
6/24/16 14:55,364
6/24/16 14:55,498
6/24/16 15:30,447
6/27/16 11:03,462
6/27/16 11:41,107
6/27/16 11:41,855
6/27/16 11:48,426
6/27/16 11:55,426
6/27/16 11:55,1565
6/27/16 12:12,426
6/27/16 12:12,16
6/27/16 12:32,1039
6/27/16 12:36,619
6/27/16 12:51,480
6/27/16 14:16,937
6/27/16 14:16,1138
6/27/16 14:17,408
6/27/16 14:22,946
6/27/16 15:02,1056
6/27/16 15:04,170
6/27/16 15:06,884
6/27/16 15:10,638
6/27/16 15:17,1192
6/27/16 15:17,1053
6/27/16 15:26,515
6/27/16 15:34,652
6/27/16 15:35,897
6/27/16 15:39,368
6/27/16 15:41,119
6/27/16 15:51,768
6/27/16 16:05,590
6/27/16 16:17,692
6/28/16 10:15,455
6/28/16 10:17,400
6/28/16 10:18,1185
6/28/16 10:40,172
6/28/16 11:22,914
6/28/16 11:24,946
6/28/16 11:25,717
6/28/16 11:28,727
6/28/16 11:28,320
6/28/16 11:32,733
6/28/16 12:33,1213
6/28/16 12:33,603
6/28/16 12:35,86
6/28/16 12:49,114
6/28/16 13:11,315
6/28/16 13:26,315
6/28/16 13:26,1554
6/28/16 13:43,1095
6/28/16 14:14,875
6/28/16 14:25,874
6/28/16 14:25,874
6/28/16 14:25,1577
6/28/16 15:16,519
6/28/16 15:43,1144
6/28/16 15:44,547
6/28/16 15:44,627
6/28/16 15:45,473
6/29/16 10:21,260
6/29/16 10:29,972
6/29/16 10:54,1117
6/29/16 11:20,1138
6/29/16 11:32,855
6/29/16 12:23,73
6/29/16 12:38,414
6/29/16 12:38,563
6/29/16 12:49,313
11/3/16 18:04,646
6/29/16 12:56,107
6/29/16 13:03,678
6/29/16 13:07,519
6/29/16 13:10,811
6/29/16 13:31,61
6/29/16 13:54,1174
6/29/16 14:00,337
6/29/16 14:00,780
6/29/16 14:04,1123
6/29/16 14:09,1055
6/29/16 14:12,288
6/29/16 14:14,846
6/29/16 14:14,781
6/29/16 14:32,132
6/29/16 14:32,469
6/29/16 14:43,1095
6/29/16 14:43,1113
6/29/16 14:53,874
6/29/16 14:59,621
6/29/16 15:00,740
6/29/16 15:01,1053
6/29/16 15:13,498
6/30/16 11:55,486
6/30/16 11:56,992
6/30/16 12:20,975
6/30/16 12:24,831
6/30/16 12:46,536
6/30/16 14:08,536
6/30/16 14:08,9
6/30/16 14:08,875
6/30/16 14:15,562
6/30/16 14:22,97
6/30/16 14:48,786
6/30/16 14:53,236
6/30/16 15:02,846
6/30/16 15:02,1133
6/30/16 15:25,473
6/30/16 15:52,768
6/30/16 15:54,462
6/30/16 16:31,462
6/30/16 16:31,1553
5/2/16 11:39,1079
5/2/16 11:50,1031
5/2/16 12:03,754
5/2/16 12:07,176
5/2/16 12:16,662
5/2/16 12:18,599
5/2/16 12:27,1202
5/2/16 12:38,152
5/2/16 12:49,155
5/2/16 12:52,61
5/2/16 12:57,442
5/2/16 13:00,1086
5/2/16 14:27,236
5/2/16 14:41,55
5/2/16 14:45,896
5/2/16 15:01,167
5/2/16 15:49,1201
5/2/16 15:59,692
5/2/16 16:02,229
5/2/16 16:03,230
5/3/16 11:35,176
5/3/16 11:48,532
5/3/16 11:51,352
5/3/16 12:07,1034
5/3/16 12:13,647
5/3/16 12:18,226
5/3/16 12:18,496
5/3/16 12:27,611
5/3/16 13:03,626
5/3/16 13:23,252
5/3/16 13:37,1092
5/3/16 13:58,1080
5/3/16 13:59,1149
5/3/16 14:03,463
5/3/16 14:06,795
5/3/16 14:35,371
5/3/16 14:44,126
5/3/16 15:07,27
5/3/16 15:07,790
5/3/16 15:36,574
5/3/16 15:37,940
5/4/16 10:22,930
5/4/16 10:22,942
5/4/16 10:33,286
5/4/16 12:05,801
5/4/16 12:16,314
5/4/16 12:45,83
5/5/16 10:13,86
5/5/16 10:28,555
5/5/16 10:50,1085
5/5/16 10:55,107
5/5/16 11:15,198
5/5/16 11:51,431
5/5/16 12:55,625
5/5/16 12:36,628
5/5/16 12:45,97
5/5/16 13:11,1102
5/5/16 13:32,768
5/5/16 13:46,478
5/5/16 13:46,836
5/5/16 14:00,447
5/5/16 14:28,798
5/5/16 14:34,777
5/5/16 14:42,162
5/5/16 15:11,421
5/5/16 15:15,148
5/5/16 15:15,227
5/5/16 15:28,97
5/6/16,592
5/9/16 10:55,567
5/9/16 11:31,607
5/9/16 11:36,811
5/9/16 11:39,523
5/9/16 11:39,1061
5/9/16 12:21,238
5/9/16 13:09,585
5/9/16 13:21,401
5/9/16 13:28,538
5/9/16 14:07,584
5/9/16 14:08,776
5/9/16 14:32,455
5/9/16 14:48,455
5/9/16 14:48,1536
5/11/16 0:00,455
5/11/16 0:00,1602
5/11/16 0:00,455
5/11/16 0:00,1598
5/11/16 0:00,455
5/11/16 0:00,1599
5/11/16 0:00,455
5/11/16 0:00,1600
5/11/16 12:12,421
5/11/16 12:30,588
5/11/16 12:30,754
5/11/16 12:35,628
5/11/16 13:03,42
5/11/16 13:06,76
5/11/16 13:34,167
5/11/16 13:38,46
5/11/16 13:39,708
5/11/16 13:40,848
5/11/16 13:54,1172
5/11/16 13:55,141
5/11/16 14:07,725
5/11/16 14:07,524
5/11/16 14:23,442
5/11/16 14:28,411
5/11/16 14:32,288
5/11/16 16:08,251
5/11/16 16:24,1010
5/11/16 16:28,99
5/13/16 12:03,603
5/13/16 12:34,585
5/13/16 12:37,231
5/13/16 12:57,86
5/13/16 13:39,1039
6/16/16 14:53,455
4/4/16 12:17,176
4/4/16 10:19,115
4/4/16 10:22,1031
4/4/16 10:39,302
4/4/16 11:11,587
4/4/16 11:19,124
4/4/16 11:25,909
4/4/16 11:49,75
4/4/16 12:07,551
4/4/16 12:10,1192
4/4/16 12:12,552
4/4/16 12:19,662
4/4/16 12:21,63
4/4/16 12:41,463
4/4/16 13:12,754
4/4/16 13:29,1161
4/4/16 13:52,1179
4/4/16 14:10,438
4/4/16 14:11,612
4/4/16 14:11,371
4/4/16 14:15,1061
4/4/16 14:24,634
4/4/16 14:24,755
4/4/16 14:27,178
4/4/16 14:27,33
4/4/16 14:43,68
4/4/16 14:57,1085
4/4/16 14:57,28
4/4/16 15:11,800
4/4/16 15:15,1123
4/4/16 15:26,921
4/4/16 15:26,1133
4/5/16 10:13,484
4/5/16 10:16,86
4/5/16 10:20,26
4/5/16 10:20,709
4/5/16 12:01,231
4/5/16 12:37,1060
4/5/16 12:37,1114
4/5/16 12:41,1189
4/5/16 12:44,403
4/5/16 12:44,717
4/5/16 12:44,267
4/5/16 12:45,678
4/5/16 12:45,252
4/5/16 12:59,606
4/5/16 13:01,643
4/5/16 13:01,701
4/5/16 13:01,660
4/5/16 13:08,848
4/5/16 13:13,229
4/5/16 13:30,128
4/5/16 13:56,1210
4/5/16 14:01,176
4/5/16 14:12,751
4/5/16 14:13,409
4/5/16 14:13,1073
4/5/16 14:15,352
4/5/16 14:18,1071
4/5/16 14:59,175
4/5/16 15:21,519
4/6/16 10:10,167
4/6/16 11:41,454
4/6/16 12:15,1086
4/6/16 12:15,125
4/6/16 12:37,54
4/6/16 13:13,929
4/6/16 14:10,270
4/6/16 14:46,554
4/6/16 15:20,135
4/6/16 15:22,553
4/6/16 15:23,913
4/7/16 11:44,628
4/7/16 12:17,390
4/7/16 12:30,658
4/7/16 12:42,477
4/7/16 12:42,597
4/7/16 12:43,694
4/7/16 12:50,1164
4/7/16 13:01,785
4/7/16 13:07,697
4/7/16 13:39,811
4/7/16 14:11,474
4/7/16 14:20,174
4/7/16 14:25,244
4/7/16 14:25,361
4/7/16 14:58,361
4/7/16 14:58,#N/A
4/8/16,236
4/8/16,828
4/8/16,646
,795
4/8/16,406
4/8/16,228
4/8/16,585
4/8/16,648
4/8/16,582
4/8/16,155
4/8/16,447
4/8/16,129
4/8/16,855
4/11/16 10:18,296
4/11/16 10:20,480
4/11/16 11:19,68
4/11/16 11:19,1079
4/11/16 11:36,782
4/11/16 11:49,1134
4/11/16 12:12,1134
4/11/16 12:12,1604
4/11/16 12:14,260
4/11/16 12:17,402
4/11/16 12:32,930
4/11/16 12:32,1102
4/11/16 12:57,78
4/11/16 13:01,747
4/11/16 13:23,107
4/11/16 13:51,791
4/11/16 13:52,212
4/11/16 13:58,638
4/11/16 14:05,55
4/11/16 14:10,612
4/11/16 14:10,408
4/11/16 14:17,301
4/11/16 14:36,66
4/11/16 15:00,1021
4/11/16 15:22,27
"4/12/16, 12:20",631
4/12/16 12:25,503
4/12/16 12:43,1038
"4/12/16, 12:50",662
"4/12/16, 13:10",1236
4/12/16,530
4/12/16,1221
,432
"4/12/16, 3:08:00 PM",123
"4/12/16, 3:10:00 PM",226
4/13/16 12:41,1091
4/13/16 12:56,327
4/13/16 13:25,936
4/13/16 13:54,94
4/13/16 13:58,679
4/13/16 14:09,157
4/13/16 14:12,1193
4/13/16 14:14,457
4/13/16 14:16,1085
4/13/16 14:42,575
4/13/16 14:56,764
4/13/16 15:13,1194
4/13/16 15:17,293
4/13/16 15:27,63
4/14/16 9:40,86
4/14/16 9:57,1206
4/14/16 10:40,588
4/14/16 11:00,1164
4/14/16 11:11,376
4/14/16 11:36,466
4/14/16 11:45,734
4/14/16 11:56,271
4/14/16 12:06,558
4/14/16 12:06,193
4/14/16 12:06,756
4/14/16 12:09,105
4/14/16 12:10,976
4/14/16 12:11,1134
4/14/16 12:37,833
4/14/16 12:39,544
4/14/16 12:54,798
4/14/16 12:56,1147
4/14/16 12:56,403
4/14/16 12:56,748
4/14/16 13:00,1164
4/14/16 13:10,612
4/14/16 13:14,262
4/14/16 13:24,107
4/14/16 13:31,574
4/14/16 13:32,940
4/14/16 13:35,76
4/14/16 14:13,556
4/14/16 14:18,42
4/14/16 14:23,708
4/14/16 14:24,1061
4/14/16 14:24,830
4/14/16 14:39,44
4/14/16 15:03,559
4/14/16 15:12,1143
4/14/16 15:13,458
4/14/16 15:16,1189
4/14/16 15:17,519
4/14/16 15:18,460
4/14/16 15:22,620
4/14/16 15:29,430
4/14/16 15:29,586
4/14/16 17:31,646
4/15/16 12:20,163
4/15/16 12:40,61
4/15/16 12:49,454
4/15/16 13:52,955
4/15/16 13:56,1037
4/15/16 14:02,522
4/15/16 14:13,438
4/15/16 14:25,1090
4/15/16 14:25,1077
4/15/16 15:08,508
4/18/16 9:58,86
4/18/16 10:12,132
4/18/16 10:12,1123
4/18/16 10:30,1031
4/18/16 11:17,716
4/18/16 11:34,786
4/18/16 11:58,607
4/18/16 12:02,75
4/18/16 12:14,442
4/18/16 12:20,313
4/18/16 12:37,811
4/18/16 12:38,930
4/18/16 13:00,46
4/18/16 13:13,754
4/18/16 13:23,1215
4/18/16 13:38,463
4/18/16 14:12,1025
4/18/16 14:20,473
4/18/16 14:48,269
4/18/16 15:08,800
4/19/16 10:20,777
4/19/16 11:08,981
4/19/16 11:08,907
4/19/16 11:10,798
4/19/16 11:39,426
4/19/16 11:55,58
4/19/16 12:30,679
4/19/16 12:30,250
4/19/16 12:48,159
4/19/16 12:48,146
4/19/16 12:53,1191
4/19/16 13:09,628
4/19/16 13:09,637
4/19/16 13:20,670
4/19/16 13:20,738
