date,id
4/19/16 13:42,601
4/19/16 14:01,33
4/19/16 14:08,241
4/19/16 14:09,76
4/19/16 14:11,507
4/19/16 14:13,113
4/19/16 14:17,1086
4/19/16 14:39,1071
4/19/16 15:12,544
4/19/16 15:12,734
4/19/16 15:17,266
4/19/16 15:23,595
4/20/16 10:29,167
4/20/16 12:14,165
4/20/16 12:15,815
4/20/16 12:15,272
4/20/16 12:15,409
4/20/16 12:20,1034
4/20/16 12:22,1034
4/20/16 12:29,431
4/20/16 13:10,411
4/20/16 13:24,560
4/20/16 14:20,896
4/20/16 14:59,805
4/21/16 9:39,357
4/21/16 10:42,481
4/21/16 10:55,207
4/21/16 11:06,573
4/21/16 11:06,199
4/21/16 11:16,722
4/21/16 11:17,1170
4/21/16 11:36,1192
4/21/16 11:58,326
4/21/16 12:43,216
4/21/16 12:43,657
4/21/16 12:44,210
4/21/16 12:44,209
4/21/16 12:44,769
4/21/16 13:09,288
4/21/16 13:09,436
4/27/16 10:50,811
4/21/16 14:04,603
4/21/16 14:05,97
4/21/16 14:44,174
4/21/16 14:56,507
4/22/16 12:58,733
4/22/16 14:17,1179
4/22/16 14:54,855
4/25/16 13:31,133
4/25/16 13:32,267
4/25/16 13:36,717
4/25/16 14:05,110
4/25/16 14:06,638
4/25/16 14:10,1085
4/25/16 14:15,768
4/25/16 14:19,671
4/25/16 14:22,721
4/25/16 14:24,752
4/25/16 14:52,872
4/25/16 14:59,171
4/25/16 15:08,636
4/26/16 10:28,909
4/26/16 11:06,208
4/26/16 11:33,113
4/26/16 11:54,231
4/26/16 12:01,97
4/26/16 12:05,612
4/26/16 12:09,535
4/26/16 13:08,929
4/26/16 14:19,1073
4/26/16 14:19,1143
4/26/16 14:31,197
4/26/16 14:47,588
4/26/16 14:54,220
4/26/16 14:59,473
4/26/16 15:12,252
4/26/16 15:29,450
4/27/16 10:44,520
4/27/16 11:04,529
4/27/16 11:14,454
4/27/16 11:36,158
4/27/16 11:59,646
4/27/16 12:13,209
4/27/16 12:13,442
4/27/16 12:14,79
4/27/16 12:14,543
4/27/16 12:19,1191
4/27/16 12:22,85
4/27/16 12:26,523
4/27/16 12:34,384
4/27/16 12:52,54
4/27/16 13:02,72
4/27/16 13:04,776
4/27/16 13:17,42
4/27/16 13:18,103
4/27/16 13:18,41
4/27/16 13:27,1206
4/27/16 13:43,1038
4/27/16 14:04,239
4/27/16 14:04,437
4/27/16 14:08,457
4/27/16 14:13,1193
4/27/16 14:17,334
4/27/16 14:24,810
4/27/16 14:29,810
4/27/16 14:29,#N/A
4/27/16 14:29,464
4/27/16 14:55,278
4/27/16 15:09,269
4/27/16 15:09,365
4/27/16 15:17,591
4/27/16 15:18,251
4/27/16 15:21,683
4/27/16 15:27,673
4/28/16 10:29,588
4/28/16 10:34,412
4/28/16 10:37,163
4/28/16 10:41,503
4/28/16 10:47,503
4/28/16 10:47,1601
4/28/16 10:59,1164
4/28/16 11:08,543
4/28/16 11:11,559
4/28/16 11:17,1092
4/28/16 11:18,777
4/28/16 11:53,565
4/28/16 12:01,503
4/28/16 12:06,605
4/28/16 12:15,207
4/28/16 12:23,833
4/28/16 12:25,260
4/28/16 12:27,1129
4/28/16 12:28,684
4/28/16 12:37,421
4/28/16 12:55,538
4/28/16 12:57,794
4/28/16 12:58,86
4/28/16 13:00,523
4/28/16 13:18,573
4/28/16 13:18,964
4/28/16 13:19,541
4/28/16 13:20,348
4/28/16 13:21,408
4/28/16 13:29,1070
4/28/16 13:31,191
4/28/16 13:36,97
4/28/16 13:39,39
4/28/16 13:51,364
4/28/16 13:51,242
4/28/16 13:59,347
4/28/16 14:02,803
4/28/16 14:03,107
4/28/16 14:10,244
4/28/16 14:10,361
4/28/16 14:12,360
4/28/16 14:24,628
4/28/16 14:24,362
4/28/16 14:35,208
4/28/16 15:02,199
4/28/16 15:06,58
4/28/16 15:09,520
4/28/16 15:16,1079
4/28/16 15:19,102
4/28/16 15:19,230
4/28/16 16:43,730
4/29/16 11:53,63
4/29/16 13:16,1169
4/29/16 13:24,1029
4/29/16 13:59,407
5/2/16 11:39,1079
5/2/16 11:50,1031
5/2/16 12:03,754
5/2/16 12:07,176
5/2/16 12:16,662
5/2/16 12:18,599
5/2/16 12:27,1202
5/2/16 12:38,152
5/2/16 12:49,155
5/2/16 12:52,61
5/2/16 12:57,442
5/2/16 13:00,1086
5/2/16 14:27,236
5/2/16 14:41,55
5/2/16 14:45,896
5/2/16 15:01,167
5/2/16 15:49,1201
5/2/16 15:59,692
5/2/16 16:02,229
5/2/16 16:03,230
3/1/16 10:01,1026
3/1/16 10:12,662
3/1/16 10:37,176
3/1/16 10:50,620
3/1/16 11:00,231
3/1/16 11:01,196
3/1/16 11:06,503
3/1/16 12:12,58
3/1/16 12:26,76
3/1/16 12:34,188
3/1/16 12:47,165
3/1/16 12:49,113
3/1/16 13:51,542
3/1/16 14:12,1071
3/1/16 14:30,145
3/1/16 14:37,595
3/1/16 14:50,208
3/2/16 10:10,1156
3/2/16 10:12,239
3/2/16 10:13,1179
3/2/16 10:17,107
3/2/16 11:15,214
3/2/16 11:15,177
3/2/16 12:12,969
3/2/16 12:15,415
3/2/16 12:18,423
3/2/16 12:20,249
3/2/16 12:42,1091
3/2/16 12:43,859
3/2/16 12:45,1025
3/2/16 12:52,763
3/2/16 12:52,297
3/2/16 13:15,262
3/2/16 13:16,942
3/2/16 13:20,226
3/3/16 12:26,626
3/2/16 14:16,151
3/2/16 14:16,986
3/2/16 14:17,1185
3/2/16 14:38,97
3/2/16 14:39,276
3/2/16 14:40,541
3/2/16 15:24,480
3/3/16 9:53,1194
3/3/16 12:09,176
3/3/16 12:16,463
3/3/16 12:27,569
3/3/16 12:40,243
3/3/16 13:18,453
3/3/16 13:46,97
3/3/16 14:10,133
3/3/16 14:13,1073
3/3/16 14:17,360
3/3/16 14:17,354
3/3/16 15:22,823
3/3/16 15:22,605
3/3/16 16:43,647
3/3/16 17:38,1089
3/3/16 17:38,143
3/4/16 13:28,78
3/4/16 13:35,1164
3/4/16 14:29,802
3/4/16 14:56,1193
3/4/16 14:58,138
3/4/16 15:06,709
3/7/16 9:38,508
3/7/16 10:17,1037
3/7/16 11:14,695
3/7/16 11:19,620
3/7/16 11:35,607
3/7/16 13:14,1021
3/7/16 13:30,260
3/7/16 13:47,1160
3/7/16 14:34,798
3/7/16 14:38,985
3/7/16 14:40,585
3/7/16 14:45,68
3/7/16 15:04,544
3/7/16 15:08,766
3/7/16 15:21,758
3/8/16 10:10,536
3/8/16 10:16,174
3/8/16 11:24,86
3/8/16 11:34,697
3/8/16 11:34,785
3/8/16 11:39,408
3/8/16 12:08,799
3/8/16 12:12,1134
3/8/16 12:20,530
3/8/16 12:45,123
3/8/16 12:53,1072
3/8/16 14:04,220
3/8/16 14:09,369
3/8/16 14:13,340
3/8/16 15:16,356
3/9/16 9:42,1215
3/9/16 9:59,179
3/9/16 10:14,167
3/9/16 10:29,628
3/9/16 11:19,718
3/9/16 11:21,178
3/9/16 11:23,495
3/9/16 11:54,242
3/9/16 11:58,546
3/9/16 11:58,115
3/9/16 12:05,157
3/9/16 12:05,231
3/9/16 12:13,996
3/9/16 12:13,885
3/9/16 12:14,1086
3/9/16 12:21,800
3/9/16 12:27,1093
3/9/16 12:49,674
3/9/16 12:54,337
3/9/16 13:18,833
3/9/16 14:12,766
3/9/16 14:17,106
3/9/16 14:56,366
3/9/16 15:11,270
3/10/16 9:42,568
3/10/16 10:30,271
3/10/16 10:43,484
3/10/16 11:08,1147
3/10/16 11:15,679
3/10/16 11:43,605
3/10/16 12:01,442
3/10/16 12:02,1147
3/10/16 12:20,191
3/10/16 12:23,390
3/10/16 12:41,569
3/10/16 12:51,1164
3/10/16 13:12,269
3/10/16 13:28,1192
3/10/16 13:29,282
3/10/16 14:17,560
3/10/16 14:41,1221
3/10/16 15:03,1168
3/11/16,795
3/11/16,544
3/11/16,1125
3/11/16,411
,1031
3/14/16 10:35,535
3/14/16 11:21,773
3/14/16 11:30,402
3/14/16 12:07,930
3/14/16 12:07,1102
3/14/16 12:16,403
3/14/16 13:20,996
3/14/16 14:06,68
3/14/16 14:18,638
3/14/16 14:19,42
3/14/16 14:22,636
3/14/16 14:23,760
3/14/16 14:37,585
3/14/16 14:38,725
3/14/16 14:41,80
3/14/16 14:58,550
3/15/16 10:12,205
3/15/16 10:16,220
3/15/16 11:08,559
3/15/16 11:13,766
3/15/16 11:33,503
3/15/16 12:44,438
3/15/16 12:49,811
3/15/16 13:23,78
3/15/16 15:06,78
3/15/16 15:06,13
3/15/16 15:09,612
3/15/16 15:10,782
3/15/16 15:14,249
3/15/16 15:23,266
3/15/16 15:32,502
3/15/16 15:44,426
3/16/16 10:11,167
3/16/16 10:19,236
3/16/16 10:29,777
3/16/16 10:33,54
3/16/16 10:58,488
3/16/16 11:08,480
3/16/16 11:12,811
3/16/16 12:04,643
3/16/16 12:15,546
3/16/16 12:16,1199
3/16/16 12:16,260
3/16/16 12:17,221
3/16/16 12:17,136
3/16/16 12:50,628
3/16/16 13:34,525
3/16/16 13:34,352
3/16/16 13:41,107
3/16/16 13:49,334
3/16/16 13:53,463
3/16/16 14:11,348
3/16/16 14:13,1193
3/16/16 14:14,208
3/16/16 14:24,517
3/16/16 14:25,449
3/16/16 14:27,751
3/16/16 14:49,929
3/16/16 15:03,127
3/16/16 15:05,464
3/16/16 15:10,450
3/16/16 15:09,94
3/16/16 15:10,431
3/16/16 15:11,569
3/16/16 15:11,644
3/16/16 15:16,1123
3/16/16 15:21,403
3/17/16 9:34,357
3/17/16 9:51,482
3/17/16 10:03,559
3/17/16 10:41,1011
3/17/16 11:34,1039
3/17/16 11:41,588
3/17/16 11:41,834
3/17/16 12:01,105
3/17/16 12:05,421
3/17/16 12:07,573
3/17/16 12:12,1147
3/17/16 12:12,504
3/17/16 12:17,523
3/17/16 12:20,402
3/17/16 12:23,662
3/17/16 12:40,1085
3/17/16 12:50,113
3/17/16 13:05,980
3/17/16 13:22,980
3/17/16 13:22,10
3/17/16 13:26,1216
3/17/16 13:36,356
3/17/16 13:40,803
3/17/16 13:47,646
3/17/16 14:22,519
3/17/16 14:37,58
3/17/16 14:37,430
3/17/16 14:55,738
3/18/16 11:44,655
3/21/16 14:12,1164
3/21/16 13:43,790
3/21/16 13:43,27
3/21/16 14:20,822
3/21/16 14:21,822
3/21/16 14:21,1
3/21/16 14:21,822
3/21/16 14:21,19
3/21/16 14:22,822
3/21/16 14:22,2
3/21/16 14:22,59
3/21/16 14:22,59
3/21/16 14:22,20
3/22/16 14:09,612
3/22/16 15:31,1201
3/22/16 15:51,1158
3/22/16 15:53,242
3/22/16 15:53,364
,364
,#N/A
3/28/16 10:09,688
3/28/16 10:24,171
3/28/16 11:10,588
3/28/16 11:16,1215
3/28/16 11:21,442
3/28/16 11:57,607
3/28/16 12:05,174
3/28/16 12:14,503
3/28/16 12:24,833
3/28/16 12:58,530
3/28/16 12:59,766
3/28/16 13:20,786
3/28/16 13:30,562
3/28/16 13:35,560
3/28/16 13:39,1179
3/28/16 14:17,457
3/28/16 14:21,721
3/28/16 14:42,454
3/28/16 14:47,773
3/28/16 14:47,626
3/28/16 15:03,275
3/28/16 15:04,812
3/28/16 15:08,812
3/28/16 15:08,1237
3/28/16 15:10,313
3/28/16 15:12,795
3/28/16 15:21,451
,451
,#N/A
3/29/16 10:15,662
3/29/16 10:39,458
3/29/16 11:12,672
3/29/16 11:12,798
3/29/16 11:32,798
3/29/16 11:32,1604
3/29/16 12:02,76
3/29/16 12:04,969
3/29/16 12:39,595
3/29/16 12:43,80
3/29/16 12:53,359
3/29/16 13:33,421
3/29/16 13:34,1206
3/29/16 13:44,1061
3/29/16 14:14,1073
3/29/16 14:15,484
3/29/16 14:17,484
3/29/16 14:17,405
3/29/16 14:17,150
3/29/16 14:25,473
3/29/16 15:03,464
3/29/16 15:05,734
3/29/16 15:05,544
3/29/16 15:19,78
3/30/16 10:03,823
3/30/16 10:03,605
3/30/16 10:19,523
3/30/16 11:20,401
3/30/16 12:10,1192
3/30/16 12:13,54
3/30/16 12:14,1086
3/30/16 12:32,646
3/30/16 12:53,347
3/30/16 13:07,107
3/30/16 13:09,249
3/30/16 13:13,37
3/30/16 13:20,262
3/30/16 13:26,262
3/30/16 13:26,8
3/30/16 13:32,42
3/30/16 13:32,103
3/30/16 13:40,1172
3/30/16 13:41,1172
3/30/16 13:43,936
3/30/16 13:44,905
3/30/16 13:59,529
3/30/16 14:01,1199
3/30/16 14:05,987
3/30/16 14:10,1085
3/30/16 14:19,1025
3/30/16 14:29,700
3/30/16 14:29,407
3/30/16 14:29,495
3/30/16 14:36,1011
3/30/16 14:37,1182
3/30/16 14:37,764
3/30/16 14:38,810
3/30/16 15:10,46
3/30/16 15:10,45
3/30/16 15:11,1123
3/30/16 15:12,135
3/30/16 15:17,1164
3/30/16 15:17,1169
3/30/16 15:18,1102
3/30/16 15:22,777
3/30/16 15:28,351
3/30/16 15:32,351
3/31/16 8:52,1221
3/31/16 10:02,86
3/31/16 10:41,903
3/31/16 10:41,460
3/31/16 10:42,458
3/31/16 10:43,1222
3/31/16 10:52,107
3/31/16 10:53,1147
3/31/16 11:13,1194
3/31/16 11:20,811
3/31/16 11:27,559
3/31/16 11:35,785
3/31/16 11:35,697
3/31/16 12:01,75
3/31/16 12:02,888
3/31/16 12:02,1050
3/31/16 12:04,105
3/31/16 12:28,96
3/31/16 12:31,562
3/31/16 12:38,261
3/31/16 12:38,252
3/31/16 12:41,113
3/31/16 12:41,1038
3/31/16 12:44,544
3/31/16 12:44,154
3/31/16 12:44,182
3/31/16 12:45,657
3/31/16 12:48,841
3/31/16 12:55,802
3/31/16 13:03,466
3/31/16 13:06,646
3/31/16 13:09,552
3/31/16 13:17,543
3/31/16 13:18,426
3/31/16 13:21,728
3/31/16 13:37,133
3/31/16 13:52,786
3/31/16 14:00,328
3/31/16 14:13,214
3/31/16 14:14,1002
3/31/16 14:16,1002
3/31/16 14:16,#N/A
3/31/16 14:26,430
3/31/16 14:33,507
3/31/16 14:41,412
3/31/16 14:58,588
3/31/16 15:15,612
3/31/16 15:27,733
4/4/16 9:41,176
4/4/16 10:19,115
4/4/16 10:22,1031
4/4/16 10:39,302
4/4/16 11:11,587
4/4/16 11:19,124
4/4/16 11:25,909
4/4/16 11:49,75
4/4/16 12:07,551
4/4/16 12:10,1192
2/2/201612:43 PM,385
2/2/16 13:35,385
2/2/16 13:35,1547
2/2/16 13:40,220
2/3/16 9:37 AM,595
2/3/16 9:37,271
2/3/2016 9:44 AM,632
2/3/201610:15 AM,539
2/3/201610:15 AM,727
2/3/201610:39 AM,1224
2/3/201610:40 AM,176
2/3/201611:32 AM,464
2/3/201611:38 AM,99
2/3/201611:38 AM,603
2/3/201611:58 AM,753
2/3/2016.1:18 PM,366
2/3/2016.1:21 PM,458
2/3/16 10:44,655
2/3/16 10:44,1037
2/3/16 10:44,855
2/3/16 10:54,75
2/4/16,695
2/4/16,1206
,552
2/5/2016.1:29 am,648
2/8/16 9:27 AM,1125
2/8/16 9:38 AM,86
2/8/16 10:13,115
2/8/16 11:13,1182
2/8/16 11:23,91
2/8/16 11:23,106
2/8/16 11:56,921
2/8/16 12:04,987
2/8/16 12:28 PM,337
2/8/16 12:40,864
2/8/16 12:40,996
2/8/16 12:57,190
2/8/16 1:01,1021
2/8/16 1:06,1064
2/8/16 1:13,68
2/8/16 1:18,670
2/8/16 1:33,55
2/8/16 2:11,176
2/8/16 2:16,636
2/8/16 2:18,725
2/8/16,942
2/8/16 2:38,205
2/8/16 2:52,78
2/8/16 3:21,936
2/9/16 10:13,241
2/9/16 10:31,163
2/9/16 10:36,387
2/9/16 10:59,243
2/9/16 10:59,243
2/9/16 11:08,558
2/9/16 11:11,1034
2/9/16 11:14,693
2/9/16 11:17,620
2/9/16 12:04,535
2/9/16 12:13,621
2/9/16 12:26,629
2/9/16 12:27,175
2/9/16 12:31,113
2/9/16 12:35,276
2/9/16 13:09,330
2/9/16 14:24,489
2/9/16 14:32,463
2/9/16 15:07,1147
2/10/16 12:16,928
2/10/16 12:37,407
2/10/16 12:37,495
2/10/16 12:40,167
2/10/16 12:45,733
2/10/16 12:50,500
2/10/16 13:13,560
2/10/16 13:13,1201
2/10/16 13:23,626
2/10/16 13:27,480
2/10/16 13:38,802
2/10/16 14:19,1169
2/10/16 14:27,1080
2/10/16 15:07,431
2/10/16 15:13,270
2/11/16 12:15,270
2/11/16 12:15,#N/A
2/11/16 12:22,270
2/11/16 12:22,#N/A
2/11/16 12:22,270
2/11/16 12:22,#N/A
2/11/16 9:45,270
2/11/16 9:45,#N/A
2/11/16 12:42,569
2/11/16 12:49,544
2/11/16 12:49,466
2/11/16 12:55,962
2/11/16 12:55,1012
2/11/16 12:55,1163
2/11/16 12:55,1121
2/11/16 12:55,164
2/11/16,798
2/11/16 1:57,97
2/11/16 2:03,113
2/11/16 2:13,293
2/11/16 2:41,133
2/11/16 3:25,612
2/12/16,1031
12-Feb,1127
2/12/16,793
2/12/16,322
2/12/16,321
2/12/16,257
2/12/16,63
2/12/16,123
2/16/16 11:14,1147
2/16/16 11:24,503
2/16/16 11:40,125
2/16/16 11:58,61
2/16/16 12:15,285
2/16/16 12:22,811
2/16/16 12:22,799
2/16/16 12:38,191
2/16/16 12:44,452
2/16/16 13:06,585
2/16/16 13:16,1091
2/16/16 13:47,431
2/16/16 13:51,447
2/16/16 13:52,203
2/16/16 14:04,76
2/16/16 14:10,432
2/16/16 14:18,886
2/16/16 14:20,251
2/16/16 14:57,662
2/16/16 15:07,734
2/16/16,544
2/16/16 15:09,569
2/16/16 15:13,608
2/16/16 15:29,688
2/16/16 15:33,143
2/17/201610:11 AM,166
2/17/201610:14 AM,903
2/17/201611:21 AM,401
2/17/201611:54 AM,841
2/17/201612:15 PM,556
2/17/16 12:37,54
2/17/16 12:42,945
2/17/16 13:01,1179
2/17/16 13:09,42
2/17/16 13:25,560
2/17/16 14:07,673
2/17/16 14:07,1193
2/18/16 12:55,896
2/18/16 12:55,889
2/18/16 1:36,1216
2/18/16 1:40,1158
2/18/2016 2:12:00,86
2/18/16 2:13,499
2/18/16 2:14,1073
2/18/16 2:19,187
2/18/16 2:19,541
2/18/16 2:23,484
2/18/16 2:31,271
2/18/16 2:53,1071
2/19/16 0:00,437
2/19/16,1188
2/19/16,334
2/19/16,913
2/19/16 14:29,530
2/19/16 14:39,278
2/19/20163:28 PM,774
2/22/16 9:33,1034
2/22/16 9:47,86
2/22/16 10:04,86
2/22/16 10:04,189
2/22/16 10:13,1179
2/22/16 10:13,437
2/22/16 10:13,239
2/22/16 10:27,863
2/22/16 10:37,463
2/22/16 11:00,791
2/22/16 11:11,833
2/22/16 11:11,833
2/22/16 11:11,30
2/22/16 11:45,75
2/22/16 11:57,1038
2/22/16 12:00,550
2/22/16 12:00,773
2/22/16 12:14,364
2/22/16 12:14,242
2/22/16 12:17,260
2/22/16 12:29,285
2/22/16 12:37,760
2/22/16 12:41,286
2/22/16 12:52,174
2/22/16 1:41,241
2/22/16 1:43,955
2/22/16 2:14,151
2/22/16 2:32,457
2/22/16 2:34,326
2/22/16 2:49,133
2/23/16 14:23,432
2/23/16,683
2/23/16,528
2/23/16,527
2/24/201610:22 AM,107
2/24/16 10:22,1194
2/24/201610:58 AM,179
2/24/201610:58 AM,310
2/24/201611:41 AM,135
2/24/201611:44 AM,218
2/24/201612:04 PM,929
2/24/201612:04 PM,384
2/24/16 12:10,266
2/24/16 12:11,1162
2/24/16 12:17,54
2/24/16 12:27,167
2/24/16 12:55,412
2/24/16 12:56,458
2/24/16 13:03,813
2/24/16 13:10,568
2/24/16 13:38,42
2/24/16 13:38,587
2/24/16 13:38,366
2/24/16 13:56,208
2/24/16 14:05,620
2/24/16 14:09,438
2/24/16 14:14,1025
2/24/16 14:41,1168
2/24/16 14:44,249
2/24/16 15:01,530
2/24/16 15:08,523
2/24/16 15:09,158
2/24/16 15:18,1123
2/24/16 15:23,864
2/24/16 15:23,996
2/24/16 15:23,1141
2/24/16 15:23,885
2/25/16 9:14,1205
2/25/16 9:20,214
2/25/16 9:20,388
2/25/16 10:00,1207
2/25/16 10:01,125
2/25/16 11:24,646
2/25/16 11:24,107
2/25/16 11:42,75
2/25/16 12:11,442
2/25/16 12:17,1194
2/25/16 12:23,811
2/25/16 12:23,595
2/25/16 1:03,313
2/25/16 1:24,235
2/25/16 1:28,562
2/25/16 1:38,803
2/25/16 1:51,97
2/25/16 2:00,269
2/25/16 2:06,293
2/25/16 2:17,244
2/25/16 2:17,361
2/25/16 3:24,612
2/26/16,855
2/26/16,1206
2/26/16,1130
2/26/16,961
2/26/16,968
2/26/16,603
2/29/16 10:03,57
2/29/16 10:07,188
2/29/16 10:10,1164
2/29/16 10:21,58
2/29/16 10:54,507
2/29/16 11:12,56
2/29/16 11:13,171
2/29/16 11:13,828
2/29/16 11:28,96
2/29/16 11:44,497
2/29/16 11:47,588
2/29/16 11:53,679
2/29/16 12:07,921
2/29/16 12:11,129
2/29/16 12:13,842
2/29/16 12:13,930
2/29/16 12:19,969
2/29/16 12:21,390
2/29/16 12:28,833
2/29/16 12:30,267
2/29/16 12:41,945
2/29/16 1:03,1038
2/29/16 1:08,483
2/29/16 1:09,245
2/29/16 1:16,1169
2/29/16 1:21,1172
2/29/16 1:48,786
2/29/16 1:52,786
2/29/16 2:04,67
2/29/16 2:06,507
2/29/16 2:06,457
2/29/16 2:22,61
2/29/16 2:24,208
2/29/16 2:27,1029
2/29/16 2:31,341
2/29/16 2:47,86
2/29/16 3:15,296
2/29/16 3:15,265
2/29/16 3:25,57
12:31.1.4.2016,601
2:01.1.4.2016,601
2:01.1.4.2016,1535
3:12.1.4.2016,814
3.22.1.4.2016,77
3.24.1.4.2016,559
4:08.1.5.2016,1185
4:09.1.5.2016,1093
11:30.1.7.2016,1207
2:08.1.7.2016,419
2:47.1.7.2016,1205
2:50.1.7.2016,404
12:13.1.11.2016,569
12:25.1.11.2016,788
12:38.1.11.2016,52
12:40.1.11.2016,454
12:43.1.11.2016,786
12:30.1.12.2016,454
12:39.1.12.2016,1027
12:52.1.12.2016,226
12:52.1.12.2016,176
1:00.1.12.2016,37
1:21.1.12.2016,340
1.30.1.12.2016,622
1.40.1.12.2016,1025
,179
1/13/16 0:00,1123
1/13/16 0:00,942
1/13/16 0:00,460
1/14/16 10:45,460
1/14/16 10:45,441
1/14/16 10:56,751
1/14/16 10:59,1201
1/15/16 10:45,828
1/15/16 11:21,245
1/15/16 11:39,1071
1/15/16 11:39,1073
1/15/16 11:58,795
1/19/16 2:24,1031
1/19/16 2:28,107
1/19/16 2:30,741
1/19/16 2:34,556
1/19/16 2:38,86
1/19/16 3:00,786
1/19/16 3:08,1068
1/19/16 3:08,390
1/19/16 3:08,113
1/19/16 3:23,1179
1/21/16 0:00,814
1/21/16 0:00,475
1/22/16 0:00,814
1/22/16 0:00,814
1/22/16 0:00,1073
1/22/16 0:00,48
1/22/16 0:00,1171
1/22/16 0:00,34
1/22/16 0:00,1209
1/22/16 0:00,47
1/22/16 0:00,448
1/22/16 0:00,1225
1/22/16 0:00,109
1/22/16 0:00,43
1/22/16 0:00,1090
,1082
1/26/16,1216
1/26/16 9:11,1159
,961
1/26/16 9:58,650
1/26/16 10:01,442
1/26/16 10:06,86
1/26/16 11:09,432
1/26/16 12:05,174
1/26/16 12:17,44
1/26/16 12:17,503
1/26/16 12:24,1134
1/26/16 12:44,123
1/26/16 12:48,402
1/26/16 12:49,535
1/26/16 13:19,643
1/26/16 13:20,660
1/26/16 13:20,701
1/26/16 13:21,143
1/26/16 13:43,573
1/26/16 13:47,208
1/26/16 13:59,889
1/27/201612:05 PM,231
1/27/201612:15 PM,490
1/27/201612:15 PM,548
,568
1/29/16 9:50 AM,413
1/29/16 10:20 AM,569
1/29/16 10:25 AM,197
1/29/16 10:40 AM,176
1/29/16 11:09 AM,559
1/29/16 11:15 AM,751
1/29/16 11:15 AM,828
1/29/16 11:17 AM,286
1/29/16 11:22 AM,495
1/29/16 11:22 AM,407
1/29/16 11:30 AM,1071
1/29/16 11:30 AM,1073
1/29/16 11:39 AM,390
1/29/16 11:44 AM,811
1/29/16 11:44 AM,242
1/29/16 11:44 AM,364
1/29/16 11:57 AM,718
1/29/16 11:57 AM,178
1/29/16 11:59 AM,921
1/29/16,107
1/29/16,855
1/29/16,33
1/29/16,93
,304
,1172
12:24 PM12:24 PM,811
